Year,Date,Event,Heat,Place,Name,Country,Time,Reaction Time (s)
2000,22-Sep,Men 100,1,1,Aziz ZAKARI,GHAGHA,10.31 Q,0.317
2000,22-Sep,Men 100,1,2,Patrick JOHNSON,AUSAUS,10.31 Q,0.152
2000,22-Sep,Men 100,1,3,Venancio JOSÉ,ESPESP,10.36 Q,0.169
2000,22-Sep,Men 100,1,4,Martin LACHKOVICS,AUTAUT,10.41 q,0.15
2000,22-Sep,Men 100,1,5,Nicolas MACROZONARIS,CANCAN,10.45,0.189
2000,22-Sep,Men 100,1,6,Jamal Abd. AL-SAFFAR,KSAKSA,10.75,0.165
2000,22-Sep,Men 100,1,7,Luong Tich THIEN,VIEVIE,10.85,0.245
2000,22-Sep,Men 100,1,8,Pa Modou GAI,GAMGAM,11.03,0.173
2000,22-Sep,Men 100,1,9,Mario BONELLO,MLTMLT,11.06,0.157
2000,22-Sep,Men 100,2,1,Marcin NOWAK,POLPOL,10.27 Q,0.164
2000,22-Sep,Men 100,2,2,Sunday EMMANUEL,NGRNGR,10.31 Q,0.152
2000,22-Sep,Men 100,2,3,Freddy MAYOLA,CUBCUB,10.33 Q,0.155
2000,22-Sep,Men 100,2,4,Sayon COOPER,LBRLBR,10.33 q,0.168
2000,22-Sep,Men 100,2,5,David PATROS,FRAFRA,10.38 q,0.258
2000,22-Sep,Men 100,2,6,Chiang Wai HUNG,HKGHKG,10.64,0.2
2000,22-Sep,Men 100,2,7,Teymur GASIMOV,AZEAZE,10.97,0.227
2000,22-Sep,Men 100,2,8,Haseri ASLI,BRUBRU,11.11,0.259
2000,22-Sep,Men 100,2,9,Sisomphone VONGPHAKDY,LAOLAO,11.47,0.221
2000,22-Sep,Men 100,3,1,Curtis JOHNSON,USAUSA,10.30 Q,0.194
2000,22-Sep,Men 100,3,2,Vicente DE LIMA,BRABRA,10.31 Q,0.159
2000,22-Sep,Men 100,3,3,Yeóryios THEODORÍDIS,GREGRE,10.34 Q,0.169
2000,22-Sep,Men 100,3,4,Bruny SURIN,CANCAN,10.41 q,0.198
2000,22-Sep,Men 100,3,5,Renward WELLS,BAHBAH,10.47,0.252
2000,22-Sep,Men 100,3,6,Dejan VOJNOVIC,CROCRO,10.50 SB,0.139
2000,22-Sep,Men 100,3,7,Tommi HARTONEN,FINFIN,10.53,0.235
2000,22-Sep,Men 100,3,8,Seun OGUNKOYA,NGRNGR,10.72,0.193
2000,22-Sep,Men 100,3,,Fernando ARLETE,GBSGBS,DNF,0.197
2000,22-Sep,Men 100,4,1,Obadele THOMPSON,BARBAR,10.23 Q,0.239
2000,22-Sep,Men 100,4,2,Deji ALIU,NGRNGR,10.35 Q,0.214
2000,22-Sep,Men 100,4,3,Shingo KAWABATA,JPNJPN,10.39 Q,0.169
2000,22-Sep,Men 100,4,4,Stefano TILLI,ITAITA,10.40 q,0.209
2000,22-Sep,Men 100,4,5,Raphael DE OLIVEIRA,BRABRA,10.44,0.179
2000,22-Sep,Men 100,4,6,Paul BRIZZEL,IRLIRL,10.62,0.205
2000,22-Sep,Men 100,4,7,Petko YANKOV,BULBUL,10.63,0.227
2000,22-Sep,Men 100,4,8,Christopher Silas ADOLF,PLWPLW,11.01 NR,0.147
2000,22-Sep,Men 100,4,9,Toluta'u KOULA,TGATGA,11.01,0.215
2000,22-Sep,Men 100,5,1,Darren CAMPBELL,GBRGBR,10.28 Q,0.224
2000,22-Sep,Men 100,5,2,Serge BENGONO,CMRCMR,10.35 Q,0.2
2000,22-Sep,Men 100,5,3,Piotr BALCERZAK,POLPOL,10.42 Q,0.146
2000,22-Sep,Men 100,5,4,Tommy KAFRI,ISRISR,10.43,0.207
2000,22-Sep,Men 100,5,5,Christian NSIAH,GHAGHA,10.44,0.154
2000,22-Sep,Men 100,5,6,Francesco SCUDERI,ITAITA,10.5,0.152
2000,22-Sep,Men 100,5,7,Idrissa SANOU,BURBUR,10.6,0.234
2000,22-Sep,Men 100,5,8,Youssouf SIMPARA,MLIMLI,10.82,0.218
2000,22-Sep,Men 100,5,,Ronald PROMESSE,LCALCA,DNF,0.272
2000,22-Sep,Men 100,6,1,Maurice GREENE,USAUSA,10.31 Q,0.195
2000,22-Sep,Men 100,6,2,Kim COLLINS,SKNSKN,10.39 Q,0.24
